13104,0.0,0.0,0.0,0.0,0.0,11.64,2022-07-01 00:00:00
13105,0.0,0.0,0.0,0.0,0.0,11.65,2022-07-01 01:00:00
13106,0.0,0.0,0.0,0.0,0.0,11.64,2022-07-01 02:00:00
13107,0.0,0.0,0.0,0.0,0.0,11.61,2022-07-01 03:00:00
13108,0.0,0.0,0.0,0.0,0.0,11.57,2022-07-01 04:00:00
13109,0.0,0.0,0.0,0.0,0.0,11.54,2022-07-01 05:00:00
13110,0.0,0.0,0.0,0.0,0.0,11.55,2022-07-01 06:00:00
13111,0.0,0.0,0.0,0.0,0.0,11.53,2022-07-01 07:00:00
13112,0.0,0.0,0.0,0.0,0.0,11.5,2022-07-01 08:00:00
13113,0.0,0.0,0.0,0.0,0.0,11.47,2022-07-01 09:00:00
13114,0.0,0.0,0.0,0.0,0.0,11.47,2022-07-01 10:00:00
13115,0.0,0.0,0.0,0.0,0.0,11.46,2022-07-01 11:00:00
13116,0.0,0.0,0.0,0.0,0.0,11.46,2022-07-01 12:00:00
13117,0.0,0.0,0.0,0.0,0.0,11.48,2022-07-01 13:00:00
13118,0.0,0.0,0.0,0.0,0.0,11.49,2022-07-01 14:00:00
13119,0.0,0.0,0.0,0.0,0.0,11.52,2022-07-01 15:00:00
13120,0.0,0.0,0.0,0.0,0.0,11.54,2022-07-01 16:00:00
13121,0.0,0.0,0.0,0.0,0.0,11.55,2022-07-01 17:00:00
13122,0.0,0.0,0.0,0.0,0.0,11.55,2022-07-01 18:00:00
13123,0.0,0.0,0.0,0.0,0.0,11.55,2022-07-01 19:00:00
13124,0.0,0.0,0.0,0.0,0.0,11.55,2022-07-01 20:00:00
13125,0.0,0.0,0.0,0.0,0.0,11.53,2022-07-01 21:00:00
13126,0.0,0.0,0.0,0.0,0.0,11.54,2022-07-01 22:00:00
13127,0.0,0.0,0.0,0.0,0.0,11.59,2022-07-01 23:00:00
13128,0.0,0.0,0.0,0.0,0.0,11.22,2022-07-02 00:00:00
13129,0.0,0.0,0.0,0.0,0.0,11.28,2022-07-02 01:00:00
13130,0.0,0.0,0.0,0.0,0.0,11.3,2022-07-02 02:00:00
13131,0.0,0.0,0.0,0.0,0.0,11.3,2022-07-02 03:00:00
13132,0.0,0.0,0.0,0.0,0.0,11.28,2022-07-02 04:00:00
13133,0.0,0.0,0.0,0.0,0.0,11.26,2022-07-02 05:00:00
13134,0.0,0.0,0.0,0.0,0.0,11.24,2022-07-02 06:00:00
13135,0.0,0.0,0.0,0.0,0.0,11.18,2022-07-02 07:00:00
13136,0.0,0.0,0.0,0.0,0.0,11.18,2022-07-02 08:00:00
13137,0.0,0.0,0.0,0.0,0.0,11.16,2022-07-02 09:00:00
13138,0.0,0.0,0.0,0.0,0.0,11.15,2022-07-02 10:00:00
13139,0.0,0.0,0.0,0.0,0.0,11.14,2022-07-02 11:00:00
13140,0.0,0.0,0.0,0.0,0.0,11.15,2022-07-02 12:00:00
13141,0.0,0.0,0.0,0.0,0.0,11.17,2022-07-02 13:00:00
13142,0.0,0.0,0.0,0.0,0.0,11.22,2022-07-02 14:00:00
13143,0.0,0.0,0.0,0.0,0.0,11.25,2022-07-02 15:00:00
13144,0.0,0.0,0.0,0.0,0.0,11.28,2022-07-02 16:00:00
13145,0.0,0.0,0.0,0.0,0.0,11.27,2022-07-02 17:00:00
13146,0.0,0.0,0.0,0.0,0.0,11.25,2022-07-02 18:00:00
13147,0.0,0.0,0.0,0.0,0.0,11.23,2022-07-02 19:00:00
13148,0.0,0.0,0.0,0.0,0.0,11.21,2022-07-02 20:00:00
13149,0.0,0.0,0.0,0.0,0.0,11.19,2022-07-02 21:00:00
13150,0.0,0.0,0.0,0.0,0.0,11.17,2022-07-02 22:00:00
13151,0.0,0.0,0.0,0.0,0.0,11.18,2022-07-02 23:00:00
13152,0.0,0.0,0.0,0.0,0.0,11.19,2022-07-03 00:00:00
13153,0.0,0.0,0.0,0.0,0.0,11.23,2022-07-03 01:00:00
13154,0.0,0.0,0.0,0.0,0.0,11.22,2022-07-03 02:00:00
13155,0.0,0.0,0.0,0.0,0.0,11.19,2022-07-03 03:00:00
13156,0.0,0.0,0.0,0.0,0.0,11.16,2022-07-03 04:00:00
13157,0.0,0.0,0.0,0.0,0.0,11.14,2022-07-03 05:00:00
13158,0.0,0.0,0.0,0.0,0.0,11.12,2022-07-03 06:00:00
13159,0.0,0.0,0.0,0.0,0.0,11.08,2022-07-03 07:00:00
13160,0.0,0.0,0.0,0.0,0.0,11.06,2022-07-03 08:00:00
13161,0.0,0.0,0.0,0.0,0.0,11.06,2022-07-03 09:00:00
13162,0.0,0.0,0.0,0.0,0.0,11.06,2022-07-03 10:00:00
13163,0.0,0.0,0.0,0.0,0.0,11.1,2022-07-03 11:00:00
13164,0.0,0.0,0.0,0.0,0.0,11.14,2022-07-03 12:00:00
13165,0.0,0.0,0.0,0.0,0.0,11.2,2022-07-03 13:00:00
13166,0.0,0.0,0.0,0.0,0.0,11.23,2022-07-03 14:00:00
13167,0.0,0.0,0.0,0.0,0.0,11.23,2022-07-03 15:00:00
13168,0.0,0.0,0.0,0.0,0.0,11.21,2022-07-03 16:00:00
13169,0.0,0.0,0.0,0.0,0.0,11.17,2022-07-03 17:00:00
13170,0.0,0.0,0.0,0.0,0.0,11.14,2022-07-03 18:00:00
13171,0.0,0.0,0.0,0.0,0.0,11.12,2022-07-03 19:00:00
13172,0.0,0.0,0.0,0.0,0.0,11.09,2022-07-03 20:00:00
13173,0.0,0.0,0.0,0.0,0.0,11.06,2022-07-03 21:00:00
13174,0.0,0.0,0.0,0.0,0.0,11.05,2022-07-03 22:00:00
13175,0.0,0.0,0.0,0.0,0.0,11.05,2022-07-03 23:00:00
13176,0.0,0.0,0.0,0.0,0.0,11.45,2022-07-04 00:00:00
13177,0.0,0.0,0.0,0.0,0.0,11.43,2022-07-04 01:00:00
13178,0.0,0.0,0.0,0.0,0.0,11.4,2022-07-04 02:00:00
13179,0.0,0.0,0.0,0.0,0.0,11.38,2022-07-04 03:00:00
13180,0.0,0.0,0.0,0.0,0.0,11.37,2022-07-04 04:00:00
13181,0.0,0.0,0.0,0.0,0.0,11.34,2022-07-04 05:00:00
13182,0.0,0.0,0.0,0.0,0.0,11.34,2022-07-04 06:00:00
13183,0.0,0.0,0.0,0.0,0.0,11.34,2022-07-04 07:00:00
13184,0.0,0.0,0.0,0.0,0.0,11.34,2022-07-04 08:00:00
13185,0.0,0.0,0.0,0.0,0.0,11.34,2022-07-04 09:00:00
13186,0.0,0.0,0.0,0.0,0.0,11.36,2022-07-04 10:00:00
13187,0.0,0.0,0.0,0.0,0.0,11.36,2022-07-04 11:00:00
13188,0.0,0.0,0.0,0.0,0.0,11.37,2022-07-04 12:00:00
13189,0.0,0.0,0.0,0.0,0.0,11.42,2022-07-04 13:00:00
13190,0.0,0.0,0.0,0.0,0.0,11.43,2022-07-04 14:00:00
13191,0.0,0.0,0.0,0.0,0.0,11.43,2022-07-04 15:00:00
13192,0.0,0.0,0.0,0.0,0.0,11.43,2022-07-04 16:00:00
13193,0.0,0.0,0.0,0.0,0.0,11.41,2022-07-04 17:00:00
13194,0.0,0.0,0.0,0.0,0.0,11.36,2022-07-04 18:00:00
13195,0.0,0.0,0.0,0.0,0.0,11.34,2022-07-04 19:00:00
13196,0.0,0.0,0.0,0.0,0.0,11.32,2022-07-04 20:00:00
13197,0.0,0.0,0.0,0.0,0.0,11.28,2022-07-04 21:00:00
13198,0.0,0.0,0.0,0.0,0.0,11.28,2022-07-04 22:00:00
13199,0.0,0.0,0.0,0.0,0.0,11.27,2022-07-04 23:00:00
13200,0.0,0.0,0.0,0.0,0.0,11.15,2022-07-05 00:00:00
13201,0.0,0.0,0.0,0.0,0.0,11.15,2022-07-05 01:00:00
13202,0.0,0.0,0.0,0.0,0.0,11.13,2022-07-05 02:00:00
13203,0.0,0.0,0.0,0.0,0.0,11.1,2022-07-05 03:00:00
13204,0.0,0.0,0.0,0.0,0.0,11.09,2022-07-05 04:00:00
13205,0.0,0.0,0.0,0.0,0.0,11.09,2022-07-05 05:00:00
13206,0.0,0.0,0.0,0.0,0.0,11.08,2022-07-05 06:00:00
13207,0.0,0.0,0.0,0.0,0.0,11.08,2022-07-05 07:00:00
13208,0.0,0.0,0.0,0.0,0.0,11.1,2022-07-05 08:00:00
13209,0.0,0.0,0.0,0.0,0.0,11.15,2022-07-05 09:00:00
13210,0.0,0.0,0.0,0.0,0.0,11.23,2022-07-05 10:00:00
13211,0.0,0.0,0.0,0.0,0.0,11.23,2022-07-05 11:00:00
13212,0.0,0.0,0.0,0.0,0.0,11.3,2022-07-05 12:00:00
13213,0.0,0.0,0.0,0.0,0.0,11.3,2022-07-05 13:00:00
13214,0.0,0.0,0.0,0.0,0.0,11.32,2022-07-05 14:00:00
13215,0.0,0.0,0.0,0.0,0.0,11.32,2022-07-05 15:00:00
13216,0.0,0.0,0.0,0.0,0.0,11.32,2022-07-05 16:00:00
13217,0.0,0.0,0.0,0.0,0.0,11.23,2022-07-05 17:00:00
13218,0.0,0.0,0.0,0.0,0.0,11.23,2022-07-05 18:00:00
13219,0.0,0.0,0.0,0.0,0.0,11.2,2022-07-05 19:00:00
13220,0.0,0.0,0.0,0.0,0.0,11.15,2022-07-05 20:00:00
13221,0.0,0.0,0.0,0.0,0.0,11.15,2022-07-05 21:00:00
13222,0.0,0.0,0.0,0.0,0.0,11.12,2022-07-05 22:00:00
13223,0.0,0.0,0.0,0.0,0.0,11.08,2022-07-05 23:00:00
13224,0.0,0.0,0.0,0.0,0.0,11.27,2022-07-06 00:00:00
13225,0.0,0.0,0.0,0.0,0.0,11.31,2022-07-06 01:00:00
13226,0.0,0.0,0.0,0.0,0.0,11.29,2022-07-06 02:00:00
13227,0.0,0.0,0.0,0.0,0.0,11.27,2022-07-06 03:00:00
13228,0.0,0.0,0.0,0.0,0.0,11.26,2022-07-06 04:00:00
13229,0.0,0.0,0.0,0.0,0.0,11.26,2022-07-06 05:00:00
13230,0.0,0.0,0.0,0.0,0.0,11.26,2022-07-06 06:00:00
13231,0.0,0.0,0.0,0.0,0.0,11.27,2022-07-06 07:00:00
13232,0.0,0.0,0.0,0.0,0.0,11.27,2022-07-06 08:00:00
13233,0.0,0.0,0.0,0.0,0.0,11.29,2022-07-06 09:00:00
13234,0.0,0.0,0.0,0.0,0.0,11.31,2022-07-06 10:00:00
13235,0.0,0.0,0.0,0.0,0.0,11.36,2022-07-06 11:00:00
13236,0.0,0.0,0.0,0.0,0.0,11.33,2022-07-06 12:00:00
13237,0.0,0.0,0.0,0.0,0.0,11.38,2022-07-06 13:00:00
13238,0.0,0.0,0.0,0.0,0.0,11.4,2022-07-06 14:00:00
13239,0.0,0.0,0.0,0.0,0.0,11.4,2022-07-06 15:00:00
13240,0.0,0.0,0.0,0.0,0.0,11.42,2022-07-06 16:00:00
13241,0.0,0.0,0.0,0.0,0.0,11.39,2022-07-06 17:00:00
13242,0.0,0.0,0.0,0.0,0.0,11.37,2022-07-06 18:00:00
13243,0.0,0.0,0.0,0.0,0.0,11.35,2022-07-06 19:00:00
13244,0.0,0.0,0.0,0.0,0.0,11.3,2022-07-06 20:00:00
13245,0.0,0.0,0.0,0.0,0.0,11.3,2022-07-06 21:00:00
13246,0.0,0.0,0.0,0.0,0.0,11.27,2022-07-06 22:00:00
13247,0.0,0.0,0.0,0.0,0.0,11.27,2022-07-06 23:00:00
13248,0.0,0.0,0.0,0.0,0.0,11.41,2022-07-07 00:00:00
13249,0.0,0.0,0.0,0.0,0.0,11.41,2022-07-07 01:00:00
13250,0.0,0.0,0.0,0.0,0.0,11.41,2022-07-07 02:00:00
13251,0.0,0.0,0.0,0.0,0.0,11.4,2022-07-07 03:00:00
13252,0.0,0.0,0.0,0.0,0.0,11.4,2022-07-07 04:00:00
13253,0.0,0.0,1.0,0.0,0.0,11.41,2022-07-07 05:00:00
13254,0.0,0.0,0.0,0.0,0.0,11.42,2022-07-07 06:00:00
13255,0.0,0.0,0.0,0.0,0.0,11.43,2022-07-07 07:00:00
13256,0.0,0.0,0.0,0.0,0.0,11.46,2022-07-07 08:00:00
13257,0.0,0.0,0.0,0.0,0.0,11.49,2022-07-07 09:00:00
13258,0.0,0.0,0.0,0.0,0.0,11.5,2022-07-07 10:00:00
13259,0.0,0.0,0.0,0.0,0.0,11.51,2022-07-07 11:00:00
13260,5.0,0.0,0.0,2.0,0.0,11.83,2022-07-07 12:00:00
13261,12.0,2.0,0.0,4.0,13.0,11.98,2022-07-07 13:00:00
13262,0.0,2.0,0.0,3.0,45.0,11.98,2022-07-07 14:00:00
13263,0.0,1.0,6.0,0.0,4.0,12.08,2022-07-07 15:00:00
13264,0.0,0.0,4.0,0.0,0.0,12.38,2022-07-07 16:00:00
13265,0.0,0.0,0.0,0.0,0.0,12.66,2022-07-07 17:00:00
13266,0.0,0.0,0.0,0.0,0.0,12.65,2022-07-07 18:00:00
13267,1.0,0.0,0.0,0.0,0.0,12.45,2022-07-07 19:00:00
13268,0.0,0.0,0.0,0.0,0.0,12.1,2022-07-07 20:00:00
13269,0.0,0.0,0.0,1.0,0.0,12.1,2022-07-07 21:00:00
13270,1.0,2.0,1.0,0.0,0.0,11.97,2022-07-07 22:00:00
13271,1.0,1.0,1.0,1.0,1.0,11.85,2022-07-07 23:00:00
13272,0.0,0.0,0.0,0.0,0.0,12.58,2022-07-08 00:00:00
13273,0.0,0.0,0.0,0.0,0.0,12.51,2022-07-08 01:00:00
13274,0.0,0.0,0.0,0.0,0.0,12.44,2022-07-08 02:00:00
13275,0.0,0.0,0.0,0.0,0.0,12.44,2022-07-08 03:00:00
13276,0.0,0.0,0.0,0.0,0.0,12.41,2022-07-08 04:00:00
13277,0.0,0.0,0.0,0.0,0.0,12.37,2022-07-08 05:00:00
13278,0.0,0.0,0.0,0.0,0.0,12.34,2022-07-08 06:00:00
13279,0.0,0.0,0.0,0.0,0.0,12.31,2022-07-08 07:00:00
13280,0.0,0.0,0.0,0.0,0.0,12.3,2022-07-08 08:00:00
13281,0.0,0.0,0.0,0.0,0.0,12.28,2022-07-08 09:00:00
13282,0.0,0.0,0.0,0.0,0.0,12.25,2022-07-08 10:00:00
13283,0.0,0.0,0.0,0.0,0.0,12.23,2022-07-08 11:00:00
13284,0.0,0.0,0.0,0.0,0.0,12.23,2022-07-08 12:00:00
13285,0.0,0.0,0.0,0.0,0.0,12.21,2022-07-08 13:00:00
13286,0.0,0.0,0.0,0.0,0.0,12.18,2022-07-08 14:00:00
13287,0.0,0.0,0.0,0.0,0.0,12.22,2022-07-08 15:00:00
13288,0.0,0.0,0.0,0.0,0.0,12.22,2022-07-08 16:00:00
13289,0.0,0.0,0.0,0.0,0.0,12.37,2022-07-08 17:00:00
13290,0.0,0.0,0.0,0.0,0.0,12.46,2022-07-08 18:00:00
13291,0.0,0.0,0.0,0.0,0.0,12.92,2022-07-08 19:00:00
13292,0.0,0.0,0.0,0.0,0.0,12.92,2022-07-08 20:00:00
13293,0.0,0.0,0.0,0.0,0.0,12.84,2022-07-08 21:00:00
13294,0.0,0.0,0.0,0.0,0.0,12.67,2022-07-08 22:00:00
13295,0.0,0.0,0.0,0.0,0.0,12.51,2022-07-08 23:00:00
13296,0.0,0.0,0.0,0.0,0.0,12.06,2022-07-09 00:00:00
13297,0.0,0.0,0.0,0.0,0.0,12.07,2022-07-09 01:00:00
13298,0.0,0.0,0.0,0.0,0.0,12.06,2022-07-09 02:00:00
13299,0.0,0.0,0.0,0.0,0.0,12.06,2022-07-09 03:00:00
13300,0.0,0.0,0.0,0.0,0.0,12.07,2022-07-09 04:00:00
13301,0.0,0.0,0.0,0.0,0.0,12.06,2022-07-09 05:00:00
13302,0.0,0.0,0.0,0.0,0.0,12.04,2022-07-09 06:00:00
13303,0.0,0.0,0.0,0.0,0.0,12.06,2022-07-09 07:00:00
13304,0.0,0.0,0.0,0.0,0.0,12.05,2022-07-09 08:00:00
13305,0.0,0.0,0.0,0.0,0.0,12.04,2022-07-09 09:00:00
13306,0.0,0.0,0.0,0.0,0.0,12.05,2022-07-09 10:00:00
13307,0.0,0.0,0.0,0.0,0.0,12.06,2022-07-09 11:00:00
13308,0.0,0.0,0.0,0.0,0.0,12.04,2022-07-09 12:00:00
13309,0.0,0.0,0.0,0.0,0.0,12.04,2022-07-09 13:00:00
13310,0.0,0.0,0.0,0.0,0.0,12.05,2022-07-09 14:00:00
13311,0.0,0.0,0.0,0.0,0.0,12.06,2022-07-09 15:00:00
13312,0.0,0.0,0.0,0.0,0.0,12.07,2022-07-09 16:00:00
13313,0.0,0.0,0.0,0.0,0.0,12.04,2022-07-09 17:00:00
13314,0.0,0.0,0.0,0.0,0.0,12.03,2022-07-09 18:00:00
13315,0.0,0.0,0.0,0.0,0.0,12.01,2022-07-09 19:00:00
13316,0.0,0.0,0.0,0.0,0.0,12.01,2022-07-09 20:00:00
13317,0.0,0.0,0.0,0.0,0.0,12.01,2022-07-09 21:00:00
13318,0.0,0.0,0.0,0.0,0.0,12.01,2022-07-09 22:00:00
13319,0.0,0.0,0.0,0.0,0.0,12.01,2022-07-09 23:00:00
13320,0.0,0.0,0.0,0.0,0.0,12.11,2022-07-10 00:00:00
13321,0.0,0.0,0.0,0.0,0.0,12.11,2022-07-10 01:00:00
13322,0.0,0.0,0.0,0.0,0.0,12.1,2022-07-10 02:00:00
13323,0.0,0.0,0.0,0.0,0.0,12.11,2022-07-10 03:00:00
13324,0.0,0.0,0.0,0.0,0.0,12.11,2022-07-10 04:00:00
13325,0.0,0.0,0.0,0.0,0.0,12.12,2022-07-10 05:00:00
13326,0.0,0.0,0.0,0.0,0.0,12.11,2022-07-10 06:00:00
13327,0.0,0.0,0.0,0.0,0.0,12.12,2022-07-10 07:00:00
13328,0.0,0.0,1.0,0.0,0.0,12.11,2022-07-10 08:00:00
13329,0.0,0.0,0.0,0.0,0.0,12.12,2022-07-10 09:00:00
13330,0.0,0.0,0.0,0.0,0.0,12.12,2022-07-10 10:00:00
13331,0.0,0.0,0.0,0.0,0.0,12.13,2022-07-10 11:00:00
13332,0.0,0.0,0.0,0.0,0.0,12.13,2022-07-10 12:00:00
13333,0.0,0.0,0.0,0.0,0.0,12.13,2022-07-10 13:00:00
13334,0.0,0.0,0.0,0.0,0.0,12.14,2022-07-10 14:00:00
13335,0.0,0.0,0.0,0.0,0.0,12.11,2022-07-10 15:00:00
13336,0.0,0.0,0.0,0.0,0.0,12.1,2022-07-10 16:00:00
13337,0.0,0.0,0.0,0.0,0.0,12.13,2022-07-10 17:00:00
13338,0.0,0.0,0.0,0.0,0.0,12.09,2022-07-10 18:00:00
13339,0.0,0.0,0.0,0.0,0.0,12.1,2022-07-10 19:00:00
13340,0.0,0.0,0.0,0.0,0.0,12.11,2022-07-10 20:00:00
13341,0.0,0.0,0.0,0.0,0.0,12.12,2022-07-10 21:00:00
13342,0.0,0.0,0.0,0.0,0.0,12.1,2022-07-10 22:00:00
13343,0.0,0.0,0.0,0.0,0.0,12.07,2022-07-10 23:00:00
13344,0.0,0.0,0.0,0.0,0.0,12.82,2022-07-11 00:00:00
13345,0.0,0.0,0.0,0.0,0.0,12.81,2022-07-11 01:00:00
13346,0.0,0.0,0.0,0.0,0.0,12.79,2022-07-11 02:00:00
13347,0.0,0.0,0.0,0.0,0.0,12.79,2022-07-11 03:00:00
13348,0.0,0.0,0.0,0.0,0.0,12.78,2022-07-11 04:00:00
13349,0.0,0.0,0.0,0.0,0.0,12.78,2022-07-11 05:00:00
13350,0.0,0.0,0.0,0.0,0.0,12.78,2022-07-11 06:00:00
