13104,0.0,0.0,0.0,0.0,0.0,11.64,2022-07-01 00:00:00
13351,0.0,0.0,0.0,0.0,0.0,12.78,2022-07-11 07:00:00
13352,0.0,0.0,0.0,0.0,0.0,12.78,2022-07-11 08:00:00
13353,0.0,0.0,0.0,0.0,0.0,12.78,2022-07-11 09:00:00
13354,0.0,0.0,0.0,0.0,0.0,12.79,2022-07-11 10:00:00
13355,0.0,0.0,0.0,0.0,0.0,12.8,2022-07-11 11:00:00
13356,0.0,0.0,0.0,0.0,0.0,12.79,2022-07-11 12:00:00
13357,0.0,0.0,0.0,0.0,0.0,12.8,2022-07-11 13:00:00
13358,0.0,0.0,0.0,0.0,0.0,12.81,2022-07-11 14:00:00
13359,0.0,0.0,0.0,0.0,0.0,12.8,2022-07-11 15:00:00
13360,0.0,0.0,0.0,0.0,0.0,12.79,2022-07-11 16:00:00
13361,0.0,0.0,0.0,0.0,0.0,12.8,2022-07-11 17:00:00
13362,1.0,0.0,0.0,0.0,0.0,12.81,2022-07-11 18:00:00
13363,0.0,0.0,0.0,0.0,0.0,12.8,2022-07-11 19:00:00
13364,0.0,0.0,0.0,0.0,0.0,12.79,2022-07-11 20:00:00
13365,0.0,0.0,0.0,0.0,0.0,12.8,2022-07-11 21:00:00
13366,0.0,0.0,0.0,0.0,0.0,12.79,2022-07-11 22:00:00
13367,0.0,0.0,0.0,0.0,0.0,12.8,2022-07-11 23:00:00
13368,0.0,0.0,0.0,0.0,0.0,12.42,2022-07-12 00:00:00
13369,0.0,0.0,0.0,0.0,0.0,12.4,2022-07-12 01:00:00
13370,0.0,0.0,0.0,0.0,0.0,12.39,2022-07-12 02:00:00
13371,0.0,0.0,0.0,0.0,0.0,12.37,2022-07-12 03:00:00
13372,0.0,0.0,0.0,0.0,0.0,12.36,2022-07-12 04:00:00
13373,0.0,0.0,0.0,0.0,0.0,12.35,2022-07-12 05:00:00
13374,0.0,0.0,0.0,0.0,0.0,12.35,2022-07-12 06:00:00
13375,0.0,0.0,0.0,0.0,0.0,12.34,2022-07-12 07:00:00
13376,0.0,0.0,0.0,0.0,0.0,12.34,2022-07-12 08:00:00
13377,0.0,0.0,0.0,0.0,0.0,12.35,2022-07-12 09:00:00
13378,0.0,0.0,0.0,0.0,0.0,12.35,2022-07-12 10:00:00
13379,0.0,0.0,0.0,0.0,0.0,12.36,2022-07-12 11:00:00
13380,0.0,0.0,0.0,0.0,0.0,12.37,2022-07-12 12:00:00
13381,0.0,0.0,0.0,0.0,0.0,12.39,2022-07-12 13:00:00
13382,0.0,0.0,0.0,0.0,0.0,12.39,2022-07-12 14:00:00
13383,0.0,0.0,0.0,0.0,0.0,12.39,2022-07-12 15:00:00
13384,0.0,0.0,0.0,0.0,0.0,12.39,2022-07-12 16:00:00
13385,0.0,0.0,0.0,0.0,0.0,12.39,2022-07-12 17:00:00
13386,0.0,0.0,0.0,0.0,0.0,12.4,2022-07-12 18:00:00
13387,0.0,0.0,0.0,0.0,0.0,12.4,2022-07-12 19:00:00
13388,0.0,0.0,0.0,0.0,0.0,12.4,2022-07-12 20:00:00
13389,0.0,0.0,0.0,0.0,0.0,12.4,2022-07-12 21:00:00
13390,0.0,0.0,0.0,0.0,0.0,12.4,2022-07-12 22:00:00
13391,0.0,0.0,0.0,0.0,0.0,12.4,2022-07-12 23:00:00
13392,0.0,0.0,8.0,0.0,47.0,11.69,2022-07-13 00:00:00
13393,0.0,0.0,1.0,0.0,2.0,11.77,2022-07-13 01:00:00
13394,0.0,0.0,0.0,0.0,0.0,11.84,2022-07-13 02:00:00
13395,0.0,0.0,0.0,0.0,0.0,12.09,2022-07-13 03:00:00
13396,1.0,2.0,0.0,0.0,0.0,12.1,2022-07-13 04:00:00
13397,0.0,0.0,1.0,0.0,0.0,12.1,2022-07-13 05:00:00
13398,2.0,8.0,3.0,0.0,0.0,12.03,2022-07-13 06:00:00
13399,1.0,1.0,2.0,0.0,1.0,12.04,2022-07-13 07:00:00
13400,0.0,0.0,0.0,0.0,0.0,12.04,2022-07-13 08:00:00
13401,0.0,0.0,0.0,0.0,0.0,12.04,2022-07-13 09:00:00
13402,0.0,0.0,0.0,0.0,0.0,11.98,2022-07-13 10:00:00
13403,1.0,0.0,0.0,0.0,0.0,11.98,2022-07-13 11:00:00
13404,0.0,0.0,0.0,0.0,0.0,11.93,2022-07-13 12:00:00
13405,0.0,0.0,0.0,0.0,0.0,11.88,2022-07-13 13:00:00
13406,0.0,0.0,0.0,0.0,0.0,11.84,2022-07-13 14:00:00
13407,0.0,0.0,0.0,0.0,0.0,11.81,2022-07-13 15:00:00
13408,0.0,0.0,1.0,0.0,0.0,11.78,2022-07-13 16:00:00
13409,0.0,1.0,1.0,0.0,0.0,11.78,2022-07-13 17:00:00
13410,0.0,0.0,1.0,0.0,0.0,11.76,2022-07-13 18:00:00
13411,0.0,0.0,0.0,0.0,0.0,11.76,2022-07-13 19:00:00
13412,0.0,0.0,0.0,0.0,0.0,11.74,2022-07-13 20:00:00
13413,0.0,0.0,0.0,0.0,0.0,11.71,2022-07-13 21:00:00
13414,0.0,0.0,0.0,0.0,0.0,11.69,2022-07-13 22:00:00
13415,0.0,0.0,0.0,0.0,0.0,11.69,2022-07-13 23:00:00
13416,0.0,0.0,0.0,0.0,0.0,11.67,2022-07-14 00:00:00
13417,0.0,0.0,0.0,0.0,0.0,11.65,2022-07-14 01:00:00
13418,0.0,0.0,0.0,0.0,0.0,11.64,2022-07-14 02:00:00
13419,0.0,0.0,0.0,0.0,0.0,11.63,2022-07-14 03:00:00
13420,0.0,0.0,0.0,0.0,0.0,11.61,2022-07-14 04:00:00
13421,0.0,0.0,0.0,0.0,0.0,11.61,2022-07-14 05:00:00
13422,0.0,0.0,0.0,0.0,0.0,11.61,2022-07-14 06:00:00
13423,0.0,0.0,0.0,0.0,0.0,11.62,2022-07-14 07:00:00
13424,0.0,0.0,0.0,0.0,0.0,11.66,2022-07-14 08:00:00
13425,0.0,0.0,0.0,0.0,0.0,11.71,2022-07-14 09:00:00
13426,0.0,0.0,0.0,0.0,0.0,11.71,2022-07-14 10:00:00
13427,0.0,0.0,0.0,0.0,0.0,11.73,2022-07-14 11:00:00
13428,0.0,0.0,0.0,0.0,0.0,11.73,2022-07-14 12:00:00
13429,0.0,0.0,0.0,0.0,0.0,11.67,2022-07-14 13:00:00
13430,0.0,0.0,0.0,0.0,0.0,11.67,2022-07-14 14:00:00
13431,0.0,0.0,0.0,0.0,0.0,11.61,2022-07-14 15:00:00
13432,0.0,0.0,0.0,0.0,0.0,11.57,2022-07-14 16:00:00
13433,0.0,0.0,1.0,0.0,0.0,11.49,2022-07-14 17:00:00
13434,0.0,0.0,1.0,0.0,0.0,11.49,2022-07-14 18:00:00
13435,0.0,0.0,0.0,0.0,0.0,11.49,2022-07-14 19:00:00
13436,0.0,0.0,0.0,0.0,0.0,11.5,2022-07-14 20:00:00
13437,0.0,0.0,0.0,0.0,0.0,11.5,2022-07-14 21:00:00
13438,0.0,0.0,0.0,0.0,0.0,11.51,2022-07-14 22:00:00
13439,0.0,0.0,0.0,0.0,0.0,11.5,2022-07-14 23:00:00
13440,0.0,0.0,0.0,0.0,0.0,11.5,2022-07-15 00:00:00
13441,0.0,0.0,0.0,0.0,0.0,11.49,2022-07-15 01:00:00
13442,0.0,0.0,0.0,0.0,0.0,11.5,2022-07-15 02:00:00
13443,0.0,0.0,0.0,0.0,0.0,11.49,2022-07-15 03:00:00
13444,0.0,0.0,0.0,0.0,0.0,11.5,2022-07-15 04:00:00
13445,0.0,0.0,0.0,0.0,0.0,11.51,2022-07-15 05:00:00
13446,0.0,0.0,0.0,0.0,0.0,11.53,2022-07-15 06:00:00
13447,0.0,0.0,0.0,0.0,0.0,11.57,2022-07-15 07:00:00
13448,0.0,0.0,0.0,0.0,0.0,11.6,2022-07-15 08:00:00
13449,0.0,0.0,0.0,0.0,0.0,11.6,2022-07-15 09:00:00
13450,0.0,0.0,0.0,0.0,0.0,11.69,2022-07-15 10:00:00
13451,0.0,0.0,0.0,0.0,0.0,11.71,2022-07-15 11:00:00
13452,0.0,0.0,0.0,0.0,0.0,11.72,2022-07-15 12:00:00
13453,0.0,0.0,0.0,0.0,0.0,11.72,2022-07-15 13:00:00
13454,0.0,0.0,0.0,0.0,0.0,11.69,2022-07-15 14:00:00
13455,0.0,0.0,0.0,0.0,0.0,11.65,2022-07-15 15:00:00
13456,0.0,0.0,0.0,0.0,0.0,11.58,2022-07-15 16:00:00
13457,0.0,0.0,0.0,0.0,0.0,11.51,2022-07-15 17:00:00
13458,0.0,0.0,0.0,0.0,0.0,11.51,2022-07-15 18:00:00
13459,0.0,0.0,0.0,0.0,0.0,11.48,2022-07-15 19:00:00
13460,0.0,0.0,0.0,0.0,0.0,11.48,2022-07-15 20:00:00
13461,0.0,0.0,0.0,0.0,0.0,11.44,2022-07-15 21:00:00
13462,0.0,0.0,0.0,14.0,6.0,11.88,2022-07-15 22:00:00
13463,0.0,0.0,0.0,8.0,26.0,12.08,2022-07-15 23:00:00
13464,0.0,0.0,0.0,0.0,1.0,12.08,2022-07-16 00:00:00
13465,0.0,0.0,0.0,0.0,0.0,12.33,2022-07-16 01:00:00
13466,0.0,0.0,0.0,0.0,0.0,12.33,2022-07-16 02:00:00
13467,0.0,0.0,0.0,0.0,0.0,12.26,2022-07-16 03:00:00
13468,0.0,0.0,0.0,0.0,0.0,12.11,2022-07-16 04:00:00
13469,0.0,0.0,0.0,0.0,0.0,11.97,2022-07-16 05:00:00
13470,0.0,0.0,0.0,0.0,0.0,11.84,2022-07-16 06:00:00
13471,0.0,0.0,0.0,0.0,0.0,11.74,2022-07-16 07:00:00
13472,0.0,0.0,0.0,0.0,0.0,11.69,2022-07-16 08:00:00
13473,0.0,0.0,0.0,0.0,0.0,11.68,2022-07-16 09:00:00
13474,0.0,0.0,0.0,0.0,0.0,11.7,2022-07-16 10:00:00
13475,0.0,0.0,0.0,0.0,0.0,11.71,2022-07-16 11:00:00
13476,0.0,0.0,0.0,0.0,0.0,11.75,2022-07-16 12:00:00
13477,0.0,0.0,0.0,0.0,0.0,11.74,2022-07-16 13:00:00
13478,0.0,0.0,0.0,0.0,0.0,11.74,2022-07-16 14:00:00
13479,0.0,0.0,1.0,0.0,0.0,11.71,2022-07-16 15:00:00
13480,0.0,0.0,0.0,0.0,1.0,11.76,2022-07-16 16:00:00
13481,0.0,0.0,0.0,0.0,0.0,12.11,2022-07-16 17:00:00
13482,0.0,0.0,0.0,0.0,0.0,11.89,2022-07-16 18:00:00
13483,0.0,0.0,3.0,16.0,24.0,11.73,2022-07-16 19:00:00
13484,14.0,1.0,0.0,35.0,20.0,13.12,2022-07-16 20:00:00
13485,0.0,0.0,0.0,15.0,0.0,13.69,2022-07-16 21:00:00
13486,0.0,0.0,0.0,0.0,0.0,13.8,2022-07-16 22:00:00
13487,0.0,0.0,0.0,0.0,1.0,13.52,2022-07-16 23:00:00
13488,0.0,0.0,1.0,0.0,0.0,13.16,2022-07-17 00:00:00
13489,0.0,0.0,0.0,0.0,0.0,12.47,2022-07-17 01:00:00
13490,0.0,0.0,0.0,0.0,0.0,12.47,2022-07-17 02:00:00
13491,0.0,0.0,0.0,0.0,0.0,12.21,2022-07-17 03:00:00
13492,1.0,0.0,0.0,0.0,0.0,12.02,2022-07-17 04:00:00
13493,0.0,0.0,0.0,0.0,0.0,11.9,2022-07-17 05:00:00
13494,0.0,0.0,0.0,0.0,0.0,11.83,2022-07-17 06:00:00
13495,0.0,0.0,0.0,0.0,0.0,11.77,2022-07-17 07:00:00
13496,0.0,0.0,0.0,0.0,0.0,11.77,2022-07-17 08:00:00
13497,0.0,0.0,0.0,0.0,0.0,11.77,2022-07-17 09:00:00
13498,0.0,0.0,0.0,0.0,0.0,11.77,2022-07-17 10:00:00
13499,0.0,0.0,0.0,0.0,0.0,11.79,2022-07-17 11:00:00
13500,0.0,0.0,0.0,0.0,0.0,11.79,2022-07-17 12:00:00
13501,0.0,0.0,0.0,0.0,0.0,11.8,2022-07-17 13:00:00
13502,0.0,0.0,0.0,0.0,0.0,11.78,2022-07-17 14:00:00
13503,0.0,0.0,0.0,0.0,0.0,11.78,2022-07-17 15:00:00
13504,0.0,0.0,4.0,0.0,0.0,11.75,2022-07-17 16:00:00
13505,5.0,14.0,30.0,1.0,1.0,11.69,2022-07-17 17:00:00
13506,2.0,3.0,1.0,1.0,3.0,11.66,2022-07-17 18:00:00
13507,0.0,0.0,0.0,0.0,0.0,11.67,2022-07-17 19:00:00
13508,0.0,0.0,0.0,0.0,0.0,11.67,2022-07-17 20:00:00
13509,0.0,0.0,0.0,0.0,0.0,11.68,2022-07-17 21:00:00
13510,0.0,0.0,0.0,0.0,0.0,11.69,2022-07-17 22:00:00
13511,0.0,0.0,0.0,0.0,0.0,11.79,2022-07-17 23:00:00
13512,0.0,0.0,0.0,0.0,0.0,11.81,2022-07-18 00:00:00
13513,0.0,0.0,0.0,0.0,0.0,11.81,2022-07-18 01:00:00
13514,0.0,0.0,0.0,0.0,0.0,11.81,2022-07-18 02:00:00
13515,0.0,0.0,0.0,0.0,0.0,11.82,2022-07-18 03:00:00
13516,0.0,0.0,0.0,0.0,0.0,11.8,2022-07-18 04:00:00
13517,0.0,0.0,0.0,0.0,0.0,11.79,2022-07-18 05:00:00
13518,0.0,0.0,0.0,0.0,0.0,11.76,2022-07-18 06:00:00
13519,0.0,0.0,0.0,0.0,0.0,11.74,2022-07-18 07:00:00
13520,0.0,0.0,1.0,0.0,0.0,11.73,2022-07-18 08:00:00
13521,0.0,0.0,0.0,0.0,0.0,11.73,2022-07-18 09:00:00
13522,0.0,0.0,0.0,0.0,0.0,11.72,2022-07-18 10:00:00
13523,0.0,0.0,0.0,0.0,0.0,11.77,2022-07-18 11:00:00
13524,1.0,0.0,0.0,1.0,0.0,11.77,2022-07-18 12:00:00
13525,0.0,0.0,0.0,0.0,0.0,11.76,2022-07-18 13:00:00
13526,0.0,0.0,0.0,0.0,0.0,11.76,2022-07-18 14:00:00
13527,0.0,0.0,0.0,0.0,0.0,11.76,2022-07-18 15:00:00
13528,0.0,1.0,0.0,6.0,0.0,11.78,2022-07-18 16:00:00
13529,1.0,3.0,0.0,5.0,5.0,11.94,2022-07-18 17:00:00
13530,0.0,0.0,0.0,0.0,0.0,12.1,2022-07-18 18:00:00
13531,1.0,1.0,2.0,1.0,1.0,12.08,2022-07-18 19:00:00
13532,0.0,0.0,1.0,0.0,1.0,11.99,2022-07-18 20:00:00
13533,0.0,0.0,0.0,0.0,0.0,11.9,2022-07-18 21:00:00
13534,1.0,1.0,0.0,0.0,0.0,11.78,2022-07-18 22:00:00
13535,0.0,0.0,0.0,0.0,0.0,11.76,2022-07-18 23:00:00
13536,0.0,0.0,0.0,1.0,0.0,11.74,2022-07-19 00:00:00
13537,0.0,0.0,0.0,0.0,0.0,11.74,2022-07-19 01:00:00
13538,0.0,0.0,0.0,0.0,0.0,11.73,2022-07-19 02:00:00
13539,0.0,0.0,0.0,0.0,0.0,11.72,2022-07-19 03:00:00
13540,0.0,0.0,0.0,0.0,0.0,11.69,2022-07-19 04:00:00
13541,0.0,0.0,0.0,0.0,0.0,11.66,2022-07-19 05:00:00
13542,0.0,0.0,0.0,0.0,0.0,11.64,2022-07-19 06:00:00
13543,0.0,0.0,0.0,0.0,0.0,11.64,2022-07-19 07:00:00
13544,0.0,0.0,0.0,0.0,0.0,11.65,2022-07-19 08:00:00
13545,0.0,0.0,0.0,0.0,0.0,11.65,2022-07-19 09:00:00
13546,0.0,0.0,0.0,0.0,0.0,11.67,2022-07-19 10:00:00
13547,0.0,0.0,0.0,0.0,0.0,11.69,2022-07-19 11:00:00
13548,0.0,0.0,0.0,0.0,0.0,11.7,2022-07-19 12:00:00
13549,0.0,0.0,0.0,0.0,0.0,11.7,2022-07-19 13:00:00
13550,0.0,0.0,0.0,0.0,0.0,11.7,2022-07-19 14:00:00
13551,0.0,0.0,0.0,0.0,0.0,11.71,2022-07-19 15:00:00
13552,0.0,0.0,0.0,0.0,0.0,11.71,2022-07-19 16:00:00
13553,0.0,0.0,0.0,0.0,0.0,11.7,2022-07-19 17:00:00
13554,0.0,0.0,0.0,0.0,0.0,11.68,2022-07-19 18:00:00
13555,0.0,0.0,0.0,0.0,0.0,11.65,2022-07-19 19:00:00
13556,0.0,0.0,0.0,0.0,0.0,11.64,2022-07-19 20:00:00
13557,0.0,0.0,0.0,0.0,0.0,11.61,2022-07-19 21:00:00
13558,0.0,0.0,0.0,0.0,0.0,11.6,2022-07-19 22:00:00
13559,0.0,0.0,0.0,0.0,0.0,11.59,2022-07-19 23:00:00
13560,0.0,0.0,0.0,0.0,0.0,11.59,2022-07-20 00:00:00
13561,0.0,0.0,0.0,0.0,0.0,11.58,2022-07-20 01:00:00
13562,0.0,0.0,0.0,0.0,0.0,11.57,2022-07-20 02:00:00
13563,0.0,0.0,1.0,0.0,0.0,11.57,2022-07-20 03:00:00
13564,0.0,0.0,0.0,0.0,0.0,11.57,2022-07-20 04:00:00
13565,0.0,0.0,0.0,0.0,0.0,11.57,2022-07-20 05:00:00
13566,0.0,0.0,0.0,0.0,0.0,11.56,2022-07-20 06:00:00
13567,0.0,0.0,0.0,0.0,0.0,11.56,2022-07-20 07:00:00
13568,0.0,0.0,0.0,0.0,0.0,11.56,2022-07-20 08:00:00
13569,0.0,0.0,0.0,0.0,0.0,11.55,2022-07-20 09:00:00
13570,0.0,0.0,0.0,0.0,0.0,11.55,2022-07-20 10:00:00
13571,0.0,0.0,1.0,0.0,0.0,11.58,2022-07-20 11:00:00
13572,0.0,0.0,0.0,0.0,0.0,11.58,2022-07-20 12:00:00
13573,0.0,0.0,0.0,0.0,0.0,11.58,2022-07-20 13:00:00
13574,0.0,0.0,0.0,0.0,0.0,11.58,2022-07-20 14:00:00
13575,0.0,0.0,0.0,0.0,0.0,11.6,2022-07-20 15:00:00
13576,0.0,0.0,0.0,0.0,0.0,11.6,2022-07-20 16:00:00
13577,0.0,0.0,0.0,0.0,0.0,11.6,2022-07-20 17:00:00
13578,0.0,0.0,2.0,0.0,0.0,11.6,2022-07-20 18:00:00
13579,0.0,0.0,0.0,0.0,0.0,11.54,2022-07-20 19:00:00
13580,0.0,0.0,0.0,0.0,0.0,11.54,2022-07-20 20:00:00
13581,0.0,0.0,0.0,0.0,0.0,11.54,2022-07-20 21:00:00
13582,2.0,2.0,1.0,1.0,0.0,11.54,2022-07-20 22:00:00
13583,0.0,1.0,0.0,1.0,0.0,11.54,2022-07-20 23:00:00
13584,0.0,0.0,1.0,0.0,0.0,11.54,2022-07-21 00:00:00
13585,0.0,0.0,0.0,0.0,0.0,11.53,2022-07-21 01:00:00
13586,0.0,0.0,1.0,0.0,0.0,11.54,2022-07-21 02:00:00
13587,0.0,0.0,0.0,1.0,0.0,11.54,2022-07-21 03:00:00
13588,0.0,0.0,0.0,0.0,0.0,11.53,2022-07-21 04:00:00
13589,0.0,15.0,4.0,0.0,1.0,11.53,2022-07-21 05:00:00
13590,13.0,15.0,17.0,6.0,9.0,11.62,2022-07-21 06:00:00
13591,2.0,2.0,2.0,4.0,22.0,11.62,2022-07-21 07:00:00
13592,0.0,0.0,1.0,0.0,3.0,11.94,2022-07-21 08:00:00
13593,1.0,1.0,0.0,1.0,0.0,12.07,2022-07-21 09:00:00
13594,0.0,0.0,0.0,1.0,0.0,12.11,2022-07-21 10:00:00
13595,0.0,0.0,0.0,0.0,0.0,12.05,2022-07-21 11:00:00
13596,0.0,0.0,0.0,0.0,0.0,12.05,2022-07-21 12:00:00
13597,0.0,0.0,0.0,0.0,0.0,11.93,2022-07-21 13:00:00
13598,0.0,0.0,0.0,0.0,0.0,11.94,2022-07-21 14:00:00
