13104,0.0,0.0,0.0,0.0,0.0,11.64,2022-07-01 00:00:00
13599,1.0,1.0,3.0,1.0,1.0,11.98,2022-07-21 15:00:00
13600,2.0,1.0,1.0,1.0,1.0,12.0,2022-07-21 16:00:00
13601,0.0,0.0,0.0,0.0,0.0,12.0,2022-07-21 17:00:00
13602,0.0,0.0,0.0,0.0,0.0,11.99,2022-07-21 18:00:00
13603,0.0,0.0,0.0,0.0,0.0,11.99,2022-07-21 19:00:00
13604,0.0,0.0,0.0,0.0,0.0,11.96,2022-07-21 20:00:00
13605,0.0,0.0,0.0,0.0,0.0,11.91,2022-07-21 21:00:00
13606,0.0,0.0,0.0,0.0,0.0,11.91,2022-07-21 22:00:00
13607,0.0,0.0,0.0,0.0,0.0,11.88,2022-07-21 23:00:00
13608,0.0,0.0,0.0,0.0,0.0,11.84,2022-07-22 00:00:00
13609,0.0,0.0,0.0,0.0,0.0,11.82,2022-07-22 01:00:00
13610,0.0,0.0,0.0,0.0,0.0,11.77,2022-07-22 02:00:00
13611,0.0,0.0,0.0,1.0,0.0,11.77,2022-07-22 03:00:00
13612,0.0,0.0,0.0,0.0,0.0,11.74,2022-07-22 04:00:00
13613,0.0,0.0,0.0,0.0,0.0,11.71,2022-07-22 05:00:00
13614,0.0,0.0,0.0,0.0,0.0,11.71,2022-07-22 06:00:00
13615,0.0,0.0,0.0,0.0,0.0,11.7,2022-07-22 07:00:00
13616,0.0,0.0,0.0,0.0,0.0,11.68,2022-07-22 08:00:00
13617,0.0,0.0,0.0,0.0,0.0,11.67,2022-07-22 09:00:00
13618,0.0,0.0,0.0,0.0,0.0,11.66,2022-07-22 10:00:00
13619,0.0,0.0,0.0,0.0,0.0,11.68,2022-07-22 11:00:00
13620,0.0,7.0,0.0,0.0,0.0,11.68,2022-07-22 12:00:00
13621,0.0,0.0,0.0,0.0,0.0,11.68,2022-07-22 13:00:00
13622,1.0,0.0,0.0,0.0,0.0,11.66,2022-07-22 14:00:00
13623,1.0,1.0,0.0,1.0,1.0,11.66,2022-07-22 15:00:00
13624,0.0,0.0,0.0,0.0,0.0,11.7,2022-07-22 16:00:00
13625,0.0,0.0,0.0,0.0,0.0,11.73,2022-07-22 17:00:00
13626,0.0,0.0,0.0,0.0,0.0,11.72,2022-07-22 18:00:00
13627,0.0,0.0,0.0,0.0,0.0,11.7,2022-07-22 19:00:00
13628,0.0,0.0,0.0,0.0,0.0,11.67,2022-07-22 20:00:00
13629,0.0,0.0,0.0,0.0,0.0,11.65,2022-07-22 21:00:00
13630,0.0,0.0,0.0,0.0,0.0,11.61,2022-07-22 22:00:00
13631,0.0,0.0,0.0,0.0,0.0,11.61,2022-07-22 23:00:00
13632,0.0,0.0,0.0,0.0,0.0,11.61,2022-07-23 00:00:00
13633,0.0,0.0,0.0,0.0,0.0,11.61,2022-07-23 01:00:00
13634,0.0,0.0,0.0,0.0,0.0,11.61,2022-07-23 02:00:00
13635,0.0,0.0,0.0,0.0,0.0,11.59,2022-07-23 03:00:00
13636,0.0,0.0,0.0,0.0,0.0,11.58,2022-07-23 04:00:00
13637,0.0,0.0,0.0,0.0,0.0,11.59,2022-07-23 05:00:00
13638,0.0,0.0,0.0,0.0,0.0,11.61,2022-07-23 06:00:00
13639,0.0,0.0,0.0,0.0,0.0,11.61,2022-07-23 07:00:00
13640,0.0,0.0,0.0,0.0,0.0,11.6,2022-07-23 08:00:00
13641,0.0,0.0,0.0,0.0,0.0,11.6,2022-07-23 09:00:00
13642,0.0,0.0,0.0,0.0,0.0,11.6,2022-07-23 10:00:00
13643,0.0,0.0,0.0,0.0,0.0,11.6,2022-07-23 11:00:00
13644,0.0,0.0,0.0,0.0,0.0,11.6,2022-07-23 12:00:00
13645,0.0,0.0,0.0,7.0,0.0,11.6,2022-07-23 13:00:00
13646,0.0,0.0,0.0,5.0,0.0,11.67,2022-07-23 14:00:00
13647,4.0,4.0,0.0,0.0,3.0,11.67,2022-07-23 15:00:00
13648,0.0,0.0,0.0,10.0,0.0,11.7,2022-07-23 16:00:00
13649,0.0,0.0,1.0,1.0,0.0,12.09,2022-07-23 17:00:00
13650,0.0,0.0,0.0,0.0,0.0,12.08,2022-07-23 18:00:00
13651,0.0,0.0,0.0,0.0,0.0,12.08,2022-07-23 19:00:00
13652,0.0,0.0,0.0,0.0,0.0,11.95,2022-07-23 20:00:00
13653,0.0,0.0,0.0,0.0,0.0,11.77,2022-07-23 21:00:00
13654,0.0,0.0,0.0,0.0,0.0,11.72,2022-07-23 22:00:00
13655,0.0,0.0,0.0,0.0,0.0,11.72,2022-07-23 23:00:00
13656,0.0,0.0,0.0,0.0,0.0,11.67,2022-07-24 00:00:00
13657,0.0,0.0,0.0,0.0,0.0,11.65,2022-07-24 01:00:00
13658,0.0,0.0,0.0,0.0,0.0,11.65,2022-07-24 02:00:00
13659,0.0,0.0,0.0,0.0,0.0,11.63,2022-07-24 03:00:00
13660,0.0,0.0,0.0,0.0,0.0,11.61,2022-07-24 04:00:00
13661,0.0,0.0,0.0,0.0,0.0,11.62,2022-07-24 05:00:00
13662,0.0,0.0,0.0,0.0,0.0,11.62,2022-07-24 06:00:00
13663,0.0,0.0,0.0,0.0,0.0,11.62,2022-07-24 07:00:00
13664,0.0,0.0,0.0,0.0,0.0,11.63,2022-07-24 08:00:00
13665,0.0,0.0,0.0,0.0,0.0,11.61,2022-07-24 09:00:00
13666,0.0,0.0,0.0,0.0,0.0,11.6,2022-07-24 10:00:00
13667,0.0,0.0,0.0,0.0,0.0,11.6,2022-07-24 11:00:00
13668,0.0,0.0,0.0,0.0,0.0,11.6,2022-07-24 12:00:00
13669,0.0,0.0,0.0,0.0,0.0,11.59,2022-07-24 13:00:00
13670,0.0,0.0,0.0,0.0,0.0,11.59,2022-07-24 14:00:00
13671,1.0,0.0,0.0,0.0,0.0,11.56,2022-07-24 15:00:00
13672,0.0,1.0,0.0,0.0,0.0,11.56,2022-07-24 16:00:00
13673,0.0,0.0,0.0,0.0,0.0,11.53,2022-07-24 17:00:00
13674,0.0,0.0,0.0,0.0,0.0,11.53,2022-07-24 18:00:00
13675,0.0,0.0,0.0,0.0,0.0,11.53,2022-07-24 19:00:00
13676,0.0,0.0,0.0,0.0,0.0,11.54,2022-07-24 20:00:00
13677,0.0,0.0,0.0,0.0,0.0,11.54,2022-07-24 21:00:00
13678,0.0,0.0,0.0,0.0,0.0,11.55,2022-07-24 22:00:00
13679,0.0,0.0,0.0,0.0,0.0,11.53,2022-07-24 23:00:00
13680,0.0,0.0,0.0,0.0,0.0,11.53,2022-07-25 00:00:00
13681,0.0,0.0,0.0,0.0,0.0,11.55,2022-07-25 01:00:00
13682,0.0,0.0,0.0,0.0,0.0,11.54,2022-07-25 02:00:00
13683,0.0,0.0,0.0,0.0,0.0,11.53,2022-07-25 03:00:00
13684,0.0,0.0,0.0,0.0,0.0,11.56,2022-07-25 04:00:00
13685,0.0,0.0,0.0,0.0,0.0,11.56,2022-07-25 05:00:00
13686,0.0,0.0,0.0,0.0,0.0,11.58,2022-07-25 06:00:00
13687,0.0,0.0,0.0,0.0,0.0,11.59,2022-07-25 07:00:00
13688,0.0,0.0,0.0,0.0,0.0,11.6,2022-07-25 08:00:00
13689,0.0,0.0,0.0,0.0,0.0,11.59,2022-07-25 09:00:00
13690,0.0,0.0,0.0,0.0,0.0,11.58,2022-07-25 10:00:00
13691,0.0,0.0,0.0,0.0,0.0,11.56,2022-07-25 11:00:00
13692,0.0,0.0,0.0,0.0,0.0,11.55,2022-07-25 12:00:00
13693,0.0,8.0,0.0,0.0,0.0,11.73,2022-07-25 13:00:00
13694,25.0,9.0,0.0,1.0,0.0,11.69,2022-07-25 14:00:00
13695,8.0,2.0,0.0,0.0,0.0,11.79,2022-07-25 15:00:00
13696,0.0,0.0,0.0,0.0,0.0,11.75,2022-07-25 16:00:00
13697,0.0,0.0,0.0,0.0,0.0,11.69,2022-07-25 17:00:00
13698,0.0,0.0,0.0,0.0,0.0,11.72,2022-07-25 18:00:00
13699,0.0,0.0,0.0,0.0,0.0,11.7,2022-07-25 19:00:00
13700,0.0,0.0,0.0,0.0,0.0,11.57,2022-07-25 20:00:00
13701,0.0,0.0,0.0,0.0,0.0,11.55,2022-07-25 21:00:00
13702,0.0,0.0,0.0,0.0,0.0,11.55,2022-07-25 22:00:00
13703,0.0,0.0,0.0,0.0,0.0,11.54,2022-07-25 23:00:00
13704,0.0,0.0,0.0,0.0,0.0,11.53,2022-07-26 00:00:00
13705,0.0,0.0,0.0,0.0,0.0,11.54,2022-07-26 01:00:00
13706,0.0,0.0,0.0,0.0,0.0,11.54,2022-07-26 02:00:00
13707,0.0,0.0,0.0,0.0,0.0,11.52,2022-07-26 03:00:00
13708,0.0,0.0,0.0,0.0,0.0,11.54,2022-07-26 04:00:00
13709,0.0,0.0,0.0,0.0,0.0,11.55,2022-07-26 05:00:00
13710,0.0,0.0,0.0,0.0,0.0,11.55,2022-07-26 06:00:00
13711,0.0,0.0,0.0,0.0,0.0,11.61,2022-07-26 07:00:00
13712,0.0,0.0,0.0,0.0,0.0,11.61,2022-07-26 08:00:00
13713,0.0,0.0,0.0,0.0,0.0,11.63,2022-07-26 09:00:00
13714,0.0,0.0,0.0,0.0,0.0,11.63,2022-07-26 10:00:00
13715,0.0,0.0,0.0,0.0,0.0,11.62,2022-07-26 11:00:00
13716,0.0,0.0,0.0,0.0,0.0,11.6,2022-07-26 12:00:00
13717,0.0,0.0,0.0,0.0,0.0,11.57,2022-07-26 13:00:00
13718,5.0,15.0,4.0,0.0,0.0,11.56,2022-07-26 14:00:00
13719,6.0,6.0,2.0,1.0,0.0,11.58,2022-07-26 15:00:00
13720,0.0,0.0,0.0,1.0,1.0,11.6,2022-07-26 16:00:00
13721,0.0,0.0,0.0,0.0,0.0,11.56,2022-07-26 17:00:00
13722,0.0,0.0,0.0,0.0,0.0,11.65,2022-07-26 18:00:00
13723,0.0,0.0,0.0,0.0,0.0,11.65,2022-07-26 19:00:00
13724,0.0,0.0,0.0,0.0,0.0,11.62,2022-07-26 20:00:00
13725,0.0,0.0,0.0,0.0,0.0,11.57,2022-07-26 21:00:00
13726,0.0,0.0,0.0,0.0,0.0,11.54,2022-07-26 22:00:00
13727,0.0,0.0,0.0,0.0,0.0,11.55,2022-07-26 23:00:00
13728,0.0,0.0,0.0,0.0,0.0,11.57,2022-07-27 00:00:00
13729,0.0,0.0,0.0,0.0,0.0,11.59,2022-07-27 01:00:00
13730,0.0,0.0,0.0,0.0,0.0,11.6,2022-07-27 02:00:00
13731,0.0,0.0,0.0,0.0,0.0,11.62,2022-07-27 03:00:00
13732,0.0,0.0,0.0,0.0,0.0,11.65,2022-07-27 04:00:00
13733,0.0,0.0,0.0,0.0,0.0,11.65,2022-07-27 05:00:00
13734,0.0,0.0,0.0,0.0,0.0,11.68,2022-07-27 06:00:00
13735,0.0,0.0,0.0,0.0,0.0,11.7,2022-07-27 07:00:00
13736,0.0,0.0,0.0,0.0,0.0,11.7,2022-07-27 08:00:00
13737,0.0,0.0,0.0,0.0,0.0,11.7,2022-07-27 09:00:00
13738,0.0,0.0,0.0,0.0,0.0,11.71,2022-07-27 10:00:00
13739,0.0,0.0,0.0,0.0,0.0,11.71,2022-07-27 11:00:00
13740,0.0,0.0,0.0,0.0,0.0,11.68,2022-07-27 12:00:00
13741,0.0,0.0,0.0,0.0,0.0,11.64,2022-07-27 13:00:00
13742,0.0,0.0,0.0,0.0,0.0,11.61,2022-07-27 14:00:00
13743,0.0,0.0,0.0,0.0,0.0,11.61,2022-07-27 15:00:00
13744,0.0,0.0,0.0,0.0,0.0,11.61,2022-07-27 16:00:00
13745,0.0,0.0,0.0,0.0,6.0,11.56,2022-07-27 17:00:00
13746,0.0,0.0,0.0,0.0,3.0,11.56,2022-07-27 18:00:00
13747,0.0,2.0,0.0,0.0,0.0,11.52,2022-07-27 19:00:00
13748,0.0,0.0,0.0,0.0,10.0,11.52,2022-07-27 20:00:00
13749,3.0,0.0,0.0,0.0,0.0,11.54,2022-07-27 21:00:00
13750,0.0,0.0,0.0,0.0,0.0,11.64,2022-07-27 22:00:00
13751,0.0,0.0,0.0,0.0,0.0,11.64,2022-07-27 23:00:00
13752,0.0,0.0,0.0,0.0,0.0,11.66,2022-07-28 00:00:00
13753,0.0,0.0,0.0,0.0,0.0,11.64,2022-07-28 01:00:00
13754,0.0,0.0,0.0,0.0,0.0,11.61,2022-07-28 02:00:00
13755,0.0,0.0,0.0,0.0,0.0,11.6,2022-07-28 03:00:00
13756,0.0,0.0,0.0,0.0,0.0,11.6,2022-07-28 04:00:00
13757,0.0,0.0,0.0,0.0,0.0,11.6,2022-07-28 05:00:00
13758,0.0,0.0,0.0,0.0,0.0,11.59,2022-07-28 06:00:00
13759,0.0,0.0,0.0,0.0,0.0,11.6,2022-07-28 07:00:00
13760,0.0,0.0,0.0,0.0,0.0,11.63,2022-07-28 08:00:00
13761,0.0,0.0,0.0,0.0,0.0,11.63,2022-07-28 09:00:00
13762,0.0,0.0,0.0,0.0,0.0,11.67,2022-07-28 10:00:00
13763,0.0,0.0,0.0,0.0,0.0,11.68,2022-07-28 11:00:00
13764,0.0,0.0,0.0,0.0,0.0,11.65,2022-07-28 12:00:00
13765,0.0,0.0,0.0,0.0,0.0,11.65,2022-07-28 13:00:00
13766,0.0,0.0,0.0,0.0,0.0,11.6,2022-07-28 14:00:00
13767,0.0,0.0,0.0,0.0,0.0,11.59,2022-07-28 15:00:00
13768,0.0,0.0,0.0,0.0,0.0,11.59,2022-07-28 16:00:00
13769,0.0,0.0,0.0,0.0,0.0,11.58,2022-07-28 17:00:00
13770,0.0,0.0,1.0,0.0,0.0,11.57,2022-07-28 18:00:00
13771,1.0,0.0,2.0,1.0,1.0,11.57,2022-07-28 19:00:00
13772,1.0,5.0,3.0,1.0,0.0,11.59,2022-07-28 20:00:00
13773,0.0,0.0,15.0,0.0,1.0,11.6,2022-07-28 21:00:00
13774,2.0,1.0,2.0,0.0,1.0,11.59,2022-07-28 22:00:00
13775,0.0,0.0,3.0,0.0,0.0,11.61,2022-07-28 23:00:00
13776,0.0,0.0,0.0,0.0,0.0,11.61,2022-07-29 00:00:00
13777,0.0,0.0,0.0,0.0,1.0,11.67,2022-07-29 01:00:00
13778,0.0,0.0,0.0,0.0,0.0,11.68,2022-07-29 02:00:00
13779,0.0,0.0,0.0,0.0,0.0,11.69,2022-07-29 03:00:00
13780,0.0,0.0,0.0,0.0,0.0,11.69,2022-07-29 04:00:00
13781,0.0,0.0,0.0,0.0,0.0,11.87,2022-07-29 05:00:00
13782,0.0,0.0,0.0,0.0,0.0,11.95,2022-07-29 06:00:00
13783,0.0,0.0,0.0,0.0,0.0,11.95,2022-07-29 07:00:00
13784,0.0,0.0,0.0,0.0,0.0,12.02,2022-07-29 08:00:00
13785,0.0,0.0,0.0,0.0,0.0,12.02,2022-07-29 09:00:00
13786,0.0,0.0,0.0,0.0,0.0,12.0,2022-07-29 10:00:00
13787,0.0,0.0,0.0,0.0,0.0,11.99,2022-07-29 11:00:00
13788,0.0,0.0,0.0,0.0,0.0,11.97,2022-07-29 12:00:00
13789,0.0,0.0,0.0,0.0,0.0,11.92,2022-07-29 13:00:00
13790,0.0,0.0,0.0,0.0,0.0,11.9,2022-07-29 14:00:00
13791,0.0,0.0,0.0,0.0,0.0,11.84,2022-07-29 15:00:00
13792,0.0,0.0,0.0,0.0,0.0,11.81,2022-07-29 16:00:00
13793,0.0,0.0,0.0,0.0,0.0,11.78,2022-07-29 17:00:00
13794,0.0,0.0,0.0,0.0,0.0,11.76,2022-07-29 18:00:00
13795,0.0,0.0,0.0,0.0,0.0,11.74,2022-07-29 19:00:00
13796,0.0,0.0,0.0,0.0,0.0,11.73,2022-07-29 20:00:00
13797,0.0,1.0,0.0,0.0,0.0,11.76,2022-07-29 21:00:00
13798,1.0,2.0,0.0,3.0,0.0,11.77,2022-07-29 22:00:00
13799,0.0,0.0,0.0,0.0,1.0,11.77,2022-07-29 23:00:00
13800,0.0,0.0,0.0,0.0,1.0,11.74,2022-07-30 00:00:00
13801,0.0,0.0,0.0,0.0,0.0,11.7,2022-07-30 01:00:00
13802,0.0,0.0,0.0,0.0,0.0,11.7,2022-07-30 02:00:00
13803,0.0,0.0,0.0,0.0,0.0,11.7,2022-07-30 03:00:00
13804,0.0,0.0,0.0,2.0,0.0,11.7,2022-07-30 04:00:00
13805,0.0,0.0,0.0,1.0,0.0,11.71,2022-07-30 05:00:00
13806,1.0,0.0,0.0,3.0,0.0,11.77,2022-07-30 06:00:00
13807,1.0,1.0,1.0,0.0,0.0,11.91,2022-07-30 07:00:00
13808,1.0,0.0,2.0,5.0,0.0,11.94,2022-07-30 08:00:00
13809,1.0,0.0,0.0,2.0,0.0,11.91,2022-07-30 09:00:00
13810,0.0,0.0,1.0,1.0,0.0,11.88,2022-07-30 10:00:00
13811,0.0,1.0,2.0,0.0,1.0,11.85,2022-07-30 11:00:00
13812,6.0,15.0,0.0,0.0,1.0,11.83,2022-07-30 12:00:00
13813,7.0,14.0,25.0,4.0,8.0,12.09,2022-07-30 13:00:00
13814,7.0,4.0,7.0,2.0,5.0,13.0,2022-07-30 14:00:00
13815,5.0,4.0,2.0,2.0,0.0,13.0,2022-07-30 15:00:00
13816,10.0,1.0,0.0,5.0,3.0,13.23,2022-07-30 16:00:00
13817,24.0,15.0,11.0,21.0,5.0,13.38,2022-07-30 17:00:00
13818,3.0,3.0,2.0,5.0,2.0,13.38,2022-07-30 18:00:00
13819,1.0,0.0,0.0,2.0,2.0,13.17,2022-07-30 19:00:00
13820,0.0,0.0,0.0,0.0,0.0,13.04,2022-07-30 20:00:00
13821,0.0,0.0,0.0,0.0,0.0,12.96,2022-07-30 21:00:00
13822,0.0,0.0,0.0,0.0,0.0,12.9,2022-07-30 22:00:00
13823,0.0,0.0,0.0,0.0,0.0,12.9,2022-07-30 23:00:00
13824,0.0,0.0,0.0,0.0,0.0,12.89,2022-07-31 00:00:00
13825,0.0,0.0,0.0,0.0,0.0,12.88,2022-07-31 01:00:00
13826,0.0,0.0,0.0,2.0,3.0,12.97,2022-07-31 02:00:00
13827,0.0,0.0,0.0,1.0,0.0,12.9,2022-07-31 03:00:00
13828,0.0,0.0,0.0,0.0,0.0,12.8,2022-07-31 04:00:00
13829,0.0,0.0,0.0,0.0,0.0,12.7,2022-07-31 05:00:00
13830,0.0,0.0,0.0,0.0,0.0,12.6,2022-07-31 06:00:00
13831,0.0,0.0,0.0,0.0,0.0,12.51,2022-07-31 07:00:00
13832,0.0,0.0,0.0,0.0,0.0,12.51,2022-07-31 08:00:00
13833,0.0,0.0,0.0,0.0,0.0,12.38,2022-07-31 09:00:00
13834,0.0,0.0,0.0,0.0,0.0,12.33,2022-07-31 10:00:00
13835,0.0,0.0,0.0,0.0,0.0,12.29,2022-07-31 11:00:00
13836,8.0,8.0,0.0,0.0,0.0,12.27,2022-07-31 12:00:00
13837,0.0,0.0,1.0,0.0,0.0,12.25,2022-07-31 13:00:00
13838,16.0,9.0,1.0,0.0,23.0,12.28,2022-07-31 14:00:00
13839,2.0,1.0,1.0,0.0,1.0,12.39,2022-07-31 15:00:00
13840,5.0,0.0,1.0,1.0,3.0,12.57,2022-07-31 16:00:00
13841,1.0,0.0,0.0,1.0,7.0,12.73,2022-07-31 17:00:00
13842,0.0,0.0,0.0,0.0,0.0,12.85,2022-07-31 18:00:00
13843,0.0,0.0,0.0,0.0,1.0,12.8,2022-07-31 19:00:00
13844,0.0,0.0,0.0,0.0,0.0,12.7,2022-07-31 20:00:00
13845,0.0,0.0,0.0,0.0,0.0,12.59,2022-07-31 21:00:00
13846,0.0,0.0,0.0,0.0,0.0,12.59,2022-07-31 22:00:00
13847,0.0,0.0,0.0,0.0,0.0,12.5,2022-07-31 23:00:00